CharacteristicName,category,link,CAS
"(1R,2S,5R)-Menthol",unsure,,
.alpha.-Endosulfan,insecticide,https://archive.epa.gov/epawaste/hazard/wastemin/web/pdf/endoalfa.pdf,95-99-98
.alpha.-Hexachlorocyclohexane,insecticide,,
.beta.-Endosulfan,insecticide,https://archive.epa.gov/epawaste/hazard/wastemin/web/pdf/endobeta.pdf,33213-65-9
.beta.-Hexachlorocyclohexane,unsure,,
.beta.-Sitosterol,unsure,,
.delta.-Hexachlorocyclohexane,unsure,,
.lambda.-Cyhalothrin,unsure,,
"1,1,1,2-Tetrachloroethane",unsure,,
"1,1,1-Trichloroethane",unsure,,
"1,1,2,2-Tetrachloroethane",unsure,,
"1,1,2-Trichloroethane",unsure,,
"1,1-Dichloroethane",unsure,,
"1,1-Dichloroethene",unsure,,
"1,1-Dichloropropene",unsure,,
"1,2,3,4-Tetramethylbenzene",unsure,,
"1,2,3,5-Tetramethylbenzene",unsure,,
"1,2,3-Trichlorobenzene",unsure,,
"1,2,3-Trichloropropane",unsure,,
"1,2,3-Trimethylbenzene",unsure,,
"1,2,4-Trichlorobenzene",unsure,,
"1,2,4-Trimethylbenzene",unsure,,
"1,2-Benzenedicarboxamide, N2-[1,1-dimethyl-2-(methylsulfonyl)ethyl]-3-iodo-N1-[2-methyl-4-[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]phenyl]-",unsure,,
"1,2-Dibromo-3-chloropropane",unsure,,
"1,2-Dibromoethylene",unsure,,
"1,2-Dichloroethane",unsure,,
"1,2-Dichloroethane-d4",unsure,,
"1,2-Dichloropropane",unsure,,
"1,2-Dimethylnaphthalene",unsure,,
"1,2-Diphenylhydrazine",unsure,,
"1,3,4,6,7,8-Hexahydro-4,6,6,7,8,8-hexamethylcyclopenta[g]-2-benzopyran",unsure,,
"1,3,5-Trimethylbenzene",unsure,,
"1,3-Dichlorobenzene",unsure,,
"1,3-Dichloropropane",unsure,,
"1,3-Dichloropropene",unsure,,
"1,6-Dimethylnaphthalene",unsure,,
"1,7-Dimethylxanthine",unsure,,
"1-(3,4-dichlorophenyl)-3-methyl urea",unsure,,
1-Methylfluorene,unsure,,
1-Methylnaphthalene,unsure,,
1-Methylphenanthrene,unsure,,
1-Methylpyrene,unsure,,
1-Naphthol,unsure,,
"1H-1,2,4-Triazole",unsure,,
"1H-Pyrazole-3-carboxamide, 5-amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(trifluoromethyl)sulfinyl]-",unsure,,
1rs Cis-Permethrin,unsure,,
"2,2',3,3',4,4',5,5',6-Nonachlorobiphenyl",PCBs,,
"2,2',3,3',4,4',5,6-Octachlorobiphenyl",PCBs,,
"2,2',3,3',4,4',5-Heptachlorobiphenyl",PCBs,,
"2,2',3,3',4,4'-Hexachlorobiphenyl",PCBs,,
"2,2',3,4',5,5',6-Heptachlorobiphenyl",PCBs,,
"2,2',3,4,4',5'-Hexachlorobiphenyl",PCBs,,
"2,2',3,4,4',5,5'-Heptachlorobiphenyl",PCBs,,
"2,2',3,5'-Tetrachlorobiphenyl",PCBs,,
"2,2',4,4',5,5'-Hexachlorobiphenyl",PCBs,,
"2,2',4,4'-tetrabrominated diphenyl ether",PCBs,,
